// ==========================================================================
//   four_layerB_hw_16x16.data
//   assembled from generated/four_layerB_hw_16x16.s
//   16x16 handwritten-digit MLP:  256 -> 16 -> 10 -> argmax
//   All values Q16.16, memory word-addressed (consecutive words differ by 1).
//
//   >>> FINAL OUTPUT: PRED at word address 4578 (0x000011E2) <<<
//       PRED holds the predicted digit 0-9.
//
//   Other addresses worth dumping:
//     IMG    @ 0x00000004 (     4)
//     A1     @ 0x000011BE (  4542)
//     Z2     @ 0x000011CE (  4558)
//     PROB   @ 0x000011D8 (  4568)
//     PRED   @ 0x000011E2 (  4578)
// ==========================================================================
2C0111E4 // 0x00000 (0)  start: addi R1 R0 main * jump over the data section
583F0000 // 0x00001 (1)  jr R1
C3FF0000 // 0x00002 (2)  special-nop
C3FF0000 // 0x00003 (3)  special-nop
00000000 // 0x00004 (4)  IMG: dc 0x00000000 * pixel[0]=0 (Q16.16 = pixel<<14)
00000000 // 0x00005 (5)  dc 0x00000000 * pixel[1]=0
00000000 // 0x00006 (6)  dc 0x00000000 * pixel[2]=0
00000000 // 0x00007 (7)  dc 0x00000000 * pixel[3]=0
00000000 // 0x00008 (8)  dc 0x00000000 * pixel[4]=0
00000000 // 0x00009 (9)  dc 0x00000000 * pixel[5]=0
00000000 // 0x0000A (10)  dc 0x00000000 * pixel[6]=0
00000000 // 0x0000B (11)  dc 0x00000000 * pixel[7]=0
00000000 // 0x0000C (12)  dc 0x00000000 * pixel[8]=0
00000000 // 0x0000D (13)  dc 0x00000000 * pixel[9]=0
00000000 // 0x0000E (14)  dc 0x00000000 * pixel[10]=0
00000000 // 0x0000F (15)  dc 0x00000000 * pixel[11]=0
00000000 // 0x00010 (16)  dc 0x00000000 * pixel[12]=0
00000000 // 0x00011 (17)  dc 0x00000000 * pixel[13]=0
00000000 // 0x00012 (18)  dc 0x00000000 * pixel[14]=0
00000000 // 0x00013 (19)  dc 0x00000000 * pixel[15]=0
00000000 // 0x00014 (20)  dc 0x00000000 * pixel[16]=0
00000000 // 0x00015 (21)  dc 0x00000000 * pixel[17]=0
00000000 // 0x00016 (22)  dc 0x00000000 * pixel[18]=0
00004000 // 0x00017 (23)  dc 0x00004000 * pixel[19]=1
00008000 // 0x00018 (24)  dc 0x00008000 * pixel[20]=2
